ct,frequency,band,bandwidth,cell_id,rsrp,rssi,rsrq,bler,tx_power,plmn,tac,drx,emm_state,rrc_state,net_op_mode,emm_cause,esm_cause,time_boot_ms,lat,lon,alt,relative_alt
20220901T095240,2600,5,10,94(0x5e),-91,59,-14,0,20,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1112051,379515236,1287714811,223590,210000
20220901T095242,2600,5,10,94(0x5e),-91,59,-14,0,19,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1114048,379515236,1287714812,223550,209968
20220901T095245,2600,5,10,94(0x5e),-91,59,-14,0,22,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1116378,379515236,1287714812,223570,209986
20220901T095247,2600,5,10,94(0x5e),-91,59,-14,0,7,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1118376,379515235,1287714812,223560,209979
20220901T095249,2600,5,10,94(0x5e),-91,59,-14,0,6,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1120376,379515233,1287714811,223560,209975
20220901T095251,2600,5,10,94(0x5e),-91,59,-14,0,5,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1122373,379515236,1287714811,223550,209967
20220901T095253,2600,5,10,94(0x5e),-91,59,-14,0,7,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1124371,379515235,1287714811,223540,209958
20220901T095255,2600,5,10,94(0x5e),-91,59,-14,0,5,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1126368,379515236,1287714810,223530,209949
20220901T095257,2600,5,10,94(0x5e),-91,59,-14,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1128366,379515235,1287714811,223530,209947
20220901T095259,2600,5,10,94(0x5e),-91,59,-14,0,6,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1130366,379515234,1287714811,223550,209969
20220901T095302,2600,5,10,94(0x5e),-91,59,-14,0,6,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1133361,379515236,1287714811,223550,209960
20220901T095304,2600,5,10,94(0x5e),-91,59,-14,0,18,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1135361,379515235,1287714811,223550,209960
20220901T095306,2600,5,10,94(0x5e),-91,59,-14,0,19,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1137361,379515234,1287714811,223550,209963
20220901T095308,2600,5,10,94(0x5e),-91,59,-14,0,5,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1139359,379515234,1287714811,223560,209970
20220901T095310,2600,5,10,94(0x5e),-91,59,-14,0,4,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1141361,379515235,1287714811,223590,210001
20220901T095312,2600,5,10,94(0x5e),-91,59,-14,0,6,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1143351,379515235,1287714809,223570,209989
20220901T095314,2600,5,10,94(0x5e),-91,59,-14,0,19,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1145351,379515235,1287714809,223550,209965
20220901T095317,2600,5,10,94(0x5e),-91,59,-14,0,19,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1148346,379515235,1287714810,223540,209955
20220901T095319,2600,5,10,94(0x5e),-91,59,-14,0,4,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1150346,379515236,1287714811,222940,209351
20220901T095321,2600,5,10,94(0x5e),-91,59,-14,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1152344,379515249,1287714804,220300,206713
20220901T095323,2600,5,10,94(0x5e),-91,59,-14,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1154673,379515255,1287714833,216870,203283
20220901T095325,2600,5,10,94(0x5e),-91,59,-14,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1156671,379515262,1287714839,213780,200199
20220901T095327,2600,5,10,94(0x5e),-91,59,-14,0,16,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1158671,379515270,1287714854,210740,197150
20220901T095329,2600,5,10,94(0x5e),-91,59,-14,0,22,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1160668,379515283,1287714847,207800,194211
20220901T095331,2600,5,10,94(0x5e),-91,59,-14,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1162666,379515290,1287714858,204700,191115
20220901T095334,2600,5,10,94(0x5e),-91,59,-14,0,22,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1165331,379515301,1287714866,200830,187241
20220901T095336,2600,5,10,94(0x5e),-91,59,-14,0,9,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1167328,379515312,1287714877,197810,184222
20220901T095338,2600,5,10,53(0x35),-91,59,-14,0,8,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1169326,379515321,1287714887,194790,181207
20220901T095340,2600,5,10,53(0x35),-91,59,-14,0,-1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1171323,379515328,1287714889,191840,178253
20220901T095342,2600,5,10,94(0x5e),-91,59,-14,0,14,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1173321,379515338,1287714900,188790,175204
20220901T095344,2600,5,10,94(0x5e),-91,59,-14,0,5,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1175321,379515344,1287714911,185780,172193
20220901T095346,2600,5,10,94(0x5e),-91,59,-14,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1177319,379515354,1287714916,182840,169254
20220901T095349,2600,5,10,53(0x35),-91,59,-14,0,5,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1180648,379515370,1287714933,177830,164243
20220901T095351,2600,5,10,53(0x35),-91,59,-14,0,8,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1182646,379515377,1287714937,174820,161232
20220901T095353,2600,5,10,53(0x35),-91,59,-14,0,7,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1184644,379515382,1287714952,173610,160020
20220901T095355,2600,5,10,53(0x35),-91,59,-14,0,14,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1186641,379515318,1287715030,173530,159940
20220901T095357,2600,5,10,401(0x191),-91,59,-14,0,-6,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1188639,379515065,1287715451,173730,160147
20220901T095359,2600,5,10,204(0xcc),-91,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1190971,379514538,1287716278,173840,160257
20220901T095401,2600,5,10,204(0xcc),-86,59,-14,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1192969,379513993,1287717008,173740,160156
20220901T095403,2600,5,10,204(0xcc),-86,59,-14,0,17,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1194966,379513388,1287717758,173650,160064
20220901T095406,2600,5,10,204(0xcc),-86,59,-14,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1197298,379512613,1287718647,173660,160076
20220901T095408,2600,5,10,204(0xcc),-86,59,-14,0,2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1199296,379511887,1287719379,173630,160049
20220901T095410,2600,5,10,204(0xcc),-86,59,-14,0,11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1201293,379511116,1287720086,173530,159944
20220901T095412,2600,5,10,204(0xcc),-86,59,-14,0,10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1203291,379510296,1287720751,173600,160018
20220901T095414,2600,5,10,204(0xcc),-86,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1205291,379509438,1287721375,173660,160078
20220901T095416,2600,5,10,204(0xcc),-86,59,-14,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1207288,379508539,1287721951,173720,160137
20220901T095418,2600,5,10,41(0x29),-86,59,-14,0,16,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1209286,379507614,1287722456,173560,159974
20220901T095421,2600,5,10,204(0xcc),-86,59,-14,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1212948,379505839,1287723233,173620,160038
20220901T095423,2600,5,10,204(0xcc),-86,59,-14,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1214946,379504838,1287723554,173640,160052
20220901T095425,2600,5,10,204(0xcc),-86,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1216946,379503817,1287723808,173600,160016
20220901T095427,2600,5,10,204(0xcc),-86,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1218281,379503126,1287723938,173710,160129
20220901T095429,2600,5,10,204(0xcc),-86,59,-14,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1220281,379502081,1287724069,173670,160087
20220901T095431,2600,5,10,204(0xcc),-86,59,-14,0,9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1222273,379501039,1287724119,173620,160038
20220901T095433,2600,5,10,204(0xcc),-86,59,-14,0,8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1224271,379499994,1287724093,173660,160071
20220901T095435,2600,5,10,204(0xcc),-86,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1226268,379498942,1287723990,173600,160017
20220901T095438,2600,5,10,204(0xcc),-86,59,-14,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1229266,379497382,1287723684,173520,159932
20220901T095440,2600,5,10,204(0xcc),-86,59,-14,0,13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1231263,379496357,1287723383,173670,160084
20220901T095442,2600,5,10,204(0xcc),-86,59,-14,0,9,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1233261,379495342,1287723012,173620,160034
20220901T095444,2600,5,10,204(0xcc),-86,59,-14,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1235261,379494341,1287722559,173580,159991
20220901T095446,2600,5,10,204(0xcc),-86,59,-14,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1237261,379493369,1287722025,173650,160068
20220901T095448,2600,5,10,204(0xcc),-86,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1239259,379492422,1287721431,173610,160024
20220901T095450,2600,5,10,204(0xcc),-86,59,-14,0,8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1241253,379491506,1287720752,173650,160060
20220901T095452,2600,5,10,204(0xcc),-86,59,-14,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1243253,379490620,1287720015,173640,160057
20220901T095455,2600,5,10,204(0xcc),-86,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1246248,379489361,1287718785,173600,160017
20220901T095457,2600,5,10,204(0xcc),-86,59,-14,0,1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1248246,379488575,1287717881,173610,160026
20220901T095459,2600,5,10,204(0xcc),-86,59,-14,0,11,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1250244,379487827,1287716925,173710,160126
20220901T095501,2600,5,10,413(0x19d),-86,59,-14,0,13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1252244,379487129,1287715908,173600,160015
20220901T095503,2600,5,10,204(0xcc),-86,59,-14,0,10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1254241,379486479,1287714843,173560,159972
20220901T095505,2600,5,10,204(0xcc),-86,59,-14,0,7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1256239,379485879,1287713734,173630,160042
20220901T095507,2600,5,10,413(0x19d),-86,53,-14,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1258236,379485333,1287712581,173650,160062
20220901T095510,2600,5,10,413(0x19d),-86,53,-14,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1261566,379484552,1287710564,173680,160094
20220901T095512,2600,5,10,401(0x191),-86,53,-14,0,21,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1263566,379484159,1287709314,173650,160061
20220901T095514,2600,5,10,401(0x191),-86,59,-14,0,-8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1265563,379483828,1287708029,173600,160019
20220901T095516,2600,5,10,401(0x191),-86,59,-14,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1267561,379483551,1287706732,173620,160036
20220901T095518,2600,5,10,401(0x191),-86,59,-14,0,19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1269561,379483343,1287705408,173600,160011
20220901T095520,2600,5,10,401(0x191),-86,59,-14,0,-13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1271561,379483196,1287704072,173620,160039
20220901T095522,2600,5,10,401(0x191),-86,59,-14,0,-14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1273559,379483114,1287702730,173640,160059
20220901T095524,2600,5,10,401(0x191),-86,53,-14,0,13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1275553,379483093,1287701385,173630,160046
20220901T095527,2600,5,10,401(0x191),-86,53,-14,0,-13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1278216,379483166,1287699587,173630,160048
20220901T095529,2600,5,10,401(0x191),-86,53,-14,0,-14,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1280216,379483291,1287698249,173470,159883
20220901T095531,2600,5,10,401(0x191),-86,53,-14,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1282213,379483484,1287696928,173570,159983
20220901T095533,2600,5,10,401(0x191),-86,53,-14,0,13,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1284211,379483741,1287695622,173680,160097
20220901T095535,2600,5,10,401(0x191),-86,53,-14,0,-15,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1286209,379484055,1287694334,173680,160098
20220901T095537,2600,5,10,401(0x191),-78,53,-14,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1288206,379484429,1287693069,173600,160016
20220901T095539,2600,5,10,401(0x191),-78,53,-9,0,7,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1290206,379484863,1287691841,173570,159988
20220901T095541,2600,5,10,401(0x191),-78,53,-9,0,-19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1292203,379485355,1287690650,173750,160162
20220901T095544,2600,5,10,401(0x191),-78,53,-9,0,-18,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1295866,379486400,1287688559,173530,159946
20220901T095546,2600,5,10,401(0x191),-78,53,-9,0,3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1297864,379487044,1287687494,173600,160017
20220901T095548,2600,5,10,401(0x191),-78,53,-9,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1299196,379487503,1287686807,173640,160053
20220901T095550,2600,5,10,401(0x191),-78,53,-9,0,-15,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1301859,379488481,1287685505,173540,159950
20220901T095552,2600,5,10,401(0x191),-78,53,-9,0,-20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1303861,379489264,1287684595,173820,160232
20220901T095554,2600,5,10,401(0x191),-78,53,-9,0,-22,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1305859,379490094,1287683748,173620,160039
20220901T095556,2600,5,10,401(0x191),-78,53,-9,0,8,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1307853,379490959,1287682965,173580,159992
20220901T095559,2600,5,10,401(0x191),-78,53,-9,0,-15,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1310186,379492013,1287682139,173580,159998
20220901T095601,2600,5,10,401(0x191),-78,53,-9,0,-2,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1312183,379492950,1287681505,173600,160018
20220901T095603,2600,5,10,401(0x191),-78,53,-9,0,-18,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1314181,379493916,1287680944,173610,160026
20220901T095605,2600,5,10,401(0x191),-78,53,-9,0,-20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1316178,379494905,1287680457,173630,160040
20220901T095607,2600,5,10,401(0x191),-78,53,-9,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1318176,379495916,1287680048,173610,160027
20220901T095609,2600,5,10,401(0x191),-78,53,-9,0,-20,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1320176,379496945,1287679714,173590,160006
20220901T095611,2600,5,10,401(0x191),-78,53,-9,0,-19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1322173,379497991,1287679458,173600,160017
20220901T095614,2600,5,10,401(0x191),-78,53,-9,0,-19,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1325171,379499570,1287679232,173640,160056
20220901T095616,2600,5,10,401(0x191),-78,53,-9,0,-1,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1327169,379500632,1287679175,173630,160048
20220901T095618,2600,5,10,401(0x191),-78,53,-9,0,-15,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1329166,379501689,1287679205,173680,160091
20220901T095620,2600,5,10,401(0x191),-78,53,-9,0,-17,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1331163,379502749,1287679312,173640,160050
20220901T095622,2600,5,10,401(0x191),-78,86,-9,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1333161,379503798,1287679495,173610,160025
20220901T095624,2600,5,10,401(0x191),-78,54,-9,0,0,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1335161,379504839,1287679764,173660,160073
20220901T095626,2600,5,10,401(0x191),-78,54,-9,0,-16,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1337161,379505866,1287680113,173610,160020
20220901T095628,2600,5,10,401(0x191),-78,54,-9,0,15,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1339159,379506872,1287680536,173620,160031
20220901T095630,2600,5,10,401(0x191),-84,54,-9,0,-10,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1341153,379507857,1287681030,173640,160052
20220901T095633,2600,5,10,401(0x191),-84,54,-9,0,-12,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1344151,379509289,1287681918,173650,160066
20220901T095635,2600,5,10,401(0x191),-84,54,-15,0,4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1346151,379510203,1287682605,173620,160035
20220901T095637,2600,5,10,53(0x35),-92,54,-15,0,3,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1348481,379511227,1287683481,173660,160077
20220901T095639,2600,5,10,53(0x35),-92,54,-15,0,18,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1350478,379512067,1287684304,173610,160027
20220901T095641,2600,5,10,53(0x35),-92,54,-15,0,-4,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1352476,379512866,1287685190,173620,160031
20220901T095643,2600,5,10,53(0x35),-92,89,-15,0,-5,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1354473,379513620,1287686136,173620,160038
20220901T095645,2600,5,10,94(0x5e),-92,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1356471,379514327,1287687141,173640,160058
20220901T095648,2600,5,10,94(0x5e),-92,57,-15,0,12,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1359136,379515198,1287688550,173630,160045
20220901T095650,2600,5,10,94(0x5e),-92,57,-15,0,20,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1361133,379515785,1287689670,173650,160062
20220901T095652,2600,5,10,94(0x5e),-92,57,-15,0,12,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1363131,379516326,1287690829,173650,160069
20220901T095654,2600,5,10,94(0x5e),-92,57,-15,0,12,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1365131,379516806,1287692031,173690,160100
20220901T095656,2600,5,10,94(0x5e),-92,57,-15,0,-3,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1367128,379517235,1287693259,173670,160081
20220901T095658,2600,5,10,94(0x5e),-92,57,-15,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1369126,379517590,1287694521,173620,160036
20220901T095700,2600,5,10,401(0x191),-92,57,-15,0,-5,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1371123,379517901,1287695816,173630,160042
20220901T095702,2600,5,10,401(0x191),-92,57,-15,0,-3,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1373121,379518146,1287697122,173640,160051
20220901T095705,2600,5,10,413(0x19d),-92,57,-15,0,-4,450f06,18640,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1376451,379518416,1287699339,173660,160076
20220901T095707,2600,5,10,208(0xd0),-92,57,-15,0,2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1378451,379518492,1287700680,173640,160054
20220901T095709,2600,5,10,208(0xd0),-87,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1380451,379518507,1287702035,173600,160018
20220901T095711,2600,5,10,208(0xd0),-87,57,-15,0,12,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1382781,379518441,1287703597,173610,160027
20220901T095713,2600,5,10,208(0xd0),-87,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1384778,379518316,1287704935,173610,160028
20220901T095715,2600,5,10,208(0xd0),-87,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1386778,379518125,1287706260,173650,160066
20220901T095717,2600,5,10,208(0xd0),-87,57,-15,0,10,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1388773,379517876,1287707563,173650,160066
20220901T095719,2600,5,10,208(0xd0),-87,57,-15,0,13,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1390771,379517567,1287708852,173680,160090
20220901T095722,2600,5,10,208(0xd0),-87,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1393434,379517063,1287710525,173680,160091
20220901T095724,2600,5,10,208(0xd0),-87,57,-15,0,9,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1395434,379516613,1287711739,173660,160073
20220901T095726,2600,5,10,208(0xd0),-87,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1397431,379516261,1287712719,173520,159938
20220901T095728,2600,5,10,208(0xd0),-87,57,-15,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1399428,379515998,1287713273,173660,160076
20220901T095730,2600,5,10,208(0xd0),-87,57,-15,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1401426,379515921,1287713440,173610,160020
20220901T095732,2600,5,10,208(0xd0),-87,57,-15,0,13,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1403426,379515937,1287713435,173570,159985
20220901T095734,2600,5,10,208(0xd0),-87,57,-15,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1405203,379515946,1287713425,173640,160055
20220901T095737,2600,5,10,208(0xd0),-87,57,-15,0,1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1408753,379515953,1287713422,171520,157934
20220901T095739,2600,5,10,208(0xd0),-87,57,-15,0,11,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1410751,379515963,1287713428,168680,155098
20220901T095741,2600,5,10,208(0xd0),-87,57,-15,0,-2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1412749,379515971,1287713446,165620,152034
20220901T095743,2600,5,10,208(0xd0),-87,57,-15,0,12,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1415081,379515986,1287713454,162090,148504
20220901T095745,2600,5,10,208(0xd0),-87,57,-15,0,0,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1417078,379515992,1287713458,159090,145504
20220901T095747,2600,5,10,208(0xd0),-87,57,-15,0,-1,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1419076,379516002,1287713469,156100,142515
20220901T095749,2600,5,10,208(0xd0),-87,57,-15,0,7,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1421073,379516016,1287713477,153100,139514
20220901T095751,2600,5,10,208(0xd0),-87,57,-15,0,2,450f06,61446,1280,REGISTERED,CONNECTED,CS_PS_MODE1,0,0,1423071,379516027,1287713479,150030,136446
